REM COLORSET DECLARATIONS

100 DATA 1,2,4,2,2,4,3,2,4,4,2,4,5,2,4,6,2,4,7,2,4,8,2,4
110 DATA 9,16,13,10,2,13,11,2,1,12,2,1,13,2,13,14,2,13,15,2,4,16,2,4

REM CHARACTER DATA

500 DATA 32,"38445C545C403800",33,"384444447C444400",34,"7844447844447800",35,"3844404040443800"
510 DATA 36,"7844444444447800",37,"7C40407840407C00",38,"7C40407840404000",39,"3844405C44443C00"
520 DATA 40,"4444447C44444400",41,"3810101010103800",42,"0404040444443800",43,"4448506050484400"
530 DATA 44,"4040404040407C00",45,"446C544444444400",46,"4464544C44444400",47,"3844444444443800"
540 DATA 48,"7844447840404000",49,"3844444454483400",50,"7844447848444400",51,"3844403804443800"
550 DATA 52,"7C10101010101000",53,"4444444444443800",54,"4444444444281000",55,"4444545454542800"
560 DATA 56,"4444281028444400",57,"4444442810101000",58,"7808102040407800",59,"3820202020203800"
570 DATA 60,"0040201008040000",61,"3808080808083800",62,"1028440000000000",63,"00000000000000FC"
580 DATA 64,"3030100000000000",65,"000038043C443C00",66,"4040784444447800",67,"0000384440443800"
590 DATA 68,"04043C4444443C00",69,"0000384478403800",70,"1820207820202000",71,"00003C44443C0438"
600 DATA 72,"4040704848484800",73,"1000101010101800",74,"0800180808084830",75,"4040485060504800"
610 DATA 76,"1010101010101800",77,"0000685454444400",78,"0000704848484800",79,"0000384444443800"
620 DATA 80,"0000784444447840",81,"00003C4444443C04",82,"0000582420207000",83,"0000384038043800"
630 DATA 84,"0020782020281000",85,"0000484848582800",86,"0000444444281000",87,"00004444547C2800"
640 DATA 88,"0000484830484800",89,"0000484848381060",90,"0000780830407800",91,"1820206020201800"
650 DATA 92,"1010100010101000",93,"3008080C08083000",94,"2850000000000000",95,"542A542A542A5400"
660 DATA 96,"00071F3F3F7F7F7F",97,"00E0F8FCFCFEFEFE",98,"7F7F7F3F3F1F0700",99,"FEFEFEFCFCF8E000"
670 DATA 100,"0000000000000000",101,"0000000000000000",102,"0000000000000000",103,"0000000000000000"
680 DATA 104,"00071F3F3F7F7F7F",105,"00E0F8FCFCFEFEFE",106,"7F7F7F3F3F1F0700",107,"FEFEFEFCFCF8E000"
690 DATA 108,"0000000000000000",109,"0000000000000000",110,"0000000000000000",111,"0000000000000000"
700 DATA 112,"000000000F0F0C0C",113,"00000000FFFF0000",114,"00000000F0F03030",115,"0C0C0C0C0C0C0C0C"
710 DATA 116,"0000000000000000",117,"0000000000000000",118,"0000000000000000",119,"0000000000000000"
720 DATA 120,"0C0C0F0F00000000",121,"0000FFFF00000000",122,"3030F0F000000000",123,"3030303030303030"
730 DATA 124,"0000000000000000",125,"0000000000000000",126,"0000000000000000",127,"0000000000000000"
740 DATA 128,"0000000000000000",129,"FF80808080808080",130,"FF01010101010101",131,"FF00000000000000"
750 DATA 132,"80808080808080FF",133,"8080808080808080",134,"0101010101010101",135,"00000000000000FF"
760 DATA 136,"01010101010101FF",137,"0000000000000103",138,"808080808080C0E0",139,"FFE0C08080808080"
770 DATA 140,"FF03010000000000",141,"0000000000000000",142,"0000000000000000",143,"0000000000000000"
780 DATA 144,"0000000000000000",145,"0000000000000000",146,"0000000000000000",147,"0000000000000000"
790 DATA 148,"0000000000000000",149,"0000000000000000",150,"0000000000000000",151,"0000000000000000"
800 DATA 152,"0000000000000000",153,"0000000000000000",154,"0000000000000000",155,"0000000000000000"
810 DATA 156,"0000000000000000",157,"0000000000000000",158,"0000000000000000",159,"0000000000000000"

REM MAP DATA

REM MAP #1
REM MAP #1 WIDTH, HEIGHT, SCREEN COLOR
900 DATA 32,24,4
REM MAP #1 DATA
910 DATA 116,32,32,32,32,32,32,32,32,32,32,32,50,37,54,37
920 DATA 50,51,41,32,32,32,32,32,32,32,32,32,32,32,32,32
930 DATA 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
940 DATA 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
950 DATA 32,32,32,32,32,32,32,112,113,113,113,113,113,113,113,113
960 DATA 113,113,113,113,113,113,113,113,114,32,32,32,32,32,32,32
970 DATA 32,32,32,32,32,32,32,115,129,131,129,131,129,131,129,131
980 DATA 129,131,129,131,129,131,129,130,123,32,32,32,32,32,32,32
990 DATA 32,32,32,32,32,32,32,115,133,141,133,141,133,141,133,141
1000 DATA 133,141,133,141,133,141,133,134,123,32,32,32,32,32,32,32
1010 DATA 32,32,32,32,32,32,32,115,129,131,129,131,129,131,129,131
1020 DATA 129,131,129,131,129,131,129,130,123,32,32,32,32,32,32,32
1030 DATA 32,32,32,32,32,32,32,115,133,141,133,137,138,141,133,141
1040 DATA 133,141,133,137,138,141,133,134,123,32,32,32,32,32,32,32
1050 DATA 32,32,32,32,32,32,32,115,129,131,129,140,139,131,129,131
1060 DATA 129,131,129,140,139,131,129,130,123,32,32,32,32,32,32,32
1070 DATA 32,32,32,32,32,32,32,115,133,141,133,141,133,141,133,141
1080 DATA 133,141,133,141,133,141,133,134,123,32,32,32,32,32,32,32
1090 DATA 32,32,32,32,32,32,32,115,129,131,129,131,129,131,96,97
1100 DATA 104,105,129,131,129,131,129,130,123,32,32,32,32,32,32,32
1110 DATA 32,32,32,32,32,32,32,115,133,141,133,141,133,108,98,99
1120 DATA 106,107,133,141,133,141,133,134,123,32,32,32,32,32,32,32
1130 DATA 32,32,32,32,32,32,32,115,129,131,129,131,129,131,104,105
1140 DATA 96,97,129,131,129,131,129,130,123,32,32,32,32,32,32,32
1150 DATA 32,32,32,32,32,32,32,115,133,141,133,141,133,141,106,107
1160 DATA 98,99,133,141,133,141,133,134,123,32,32,32,32,32,32,32
1170 DATA 32,32,32,32,32,32,32,115,129,131,129,131,129,131,129,131
1180 DATA 129,131,129,131,129,131,129,130,123,32,32,32,32,32,32,32
1190 DATA 32,32,32,32,32,32,32,115,133,141,133,137,138,141,133,141
1200 DATA 133,141,133,137,138,141,133,134,123,32,32,32,32,32,32,32
1210 DATA 32,32,32,32,32,32,32,115,129,131,129,140,139,131,129,131
1220 DATA 129,131,129,140,139,131,129,130,123,32,32,32,32,32,32,32
1230 DATA 32,32,32,32,32,32,32,115,133,141,133,141,133,141,133,141
1240 DATA 133,141,133,141,133,141,133,134,123,32,32,32,32,32,32,32
1250 DATA 32,32,32,32,32,32,32,115,129,131,129,131,129,131,129,131
1260 DATA 129,131,129,131,129,131,129,130,123,32,32,32,32,32,32,32
1270 DATA 32,32,32,32,32,32,32,115,132,135,132,135,132,135,132,135
1280 DATA 132,135,132,135,132,135,132,136,123,32,32,32,32,32,32,32
1290 DATA 32,32,32,32,32,32,32,120,121,121,121,121,121,121,121,121
1300 DATA 121,121,121,121,121,121,121,121,122,32,32,32,32,32,32,32
1310 DATA 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
1320 DATA 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
1330 DATA 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
1340 DATA 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
1350 DATA 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
1360 DATA 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
1370 DATA 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
1380 DATA 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
